Node1,Node2
AP_Anantapur,AP_Chittoor
AP_Anantapur,AP_Kurnool
AP_Anantapur,AP_Y.S.R. Kadapa
AP_Anantapur,KA_Ballari
AP_Anantapur,KA_Chikkaballapura
AP_Anantapur,KA_Chitradurga
AP_Anantapur,KA_Tumakuru
AP_Chittoor,AP_S.P.S. Nellore
AP_Chittoor,AP_Y.S.R. Kadapa
AP_Chittoor,KA_Chikkaballapura
AP_Chittoor,KA_Kolar
AP_Chittoor,TN_Krishnagiri
AP_Chittoor,TN_Thiruvallur
AP_Chittoor,TN_Vellore
AP_East Godavari,AP_Visakhapatnam
AP_East Godavari,AP_West Godavari
AP_East Godavari,CT_Sukma
AP_East Godavari,OR_Malkangiri
AP_East Godavari,TG_Bhadradri Kothagudem
AP_Guntur,AP_Krishna
AP_Guntur,AP_Prakasam
AP_Guntur,TG_Nagarkurnool
AP_Guntur,TG_Nalgonda
AP_Guntur,TG_Suryapet
AP_Krishna,AP_West Godavari
AP_Krishna,TG_Khammam
AP_Krishna,TG_Suryapet
AP_Kurnool,AP_Prakasam
AP_Kurnool,AP_Y.S.R. Kadapa
AP_Kurnool,KA_Ballari
AP_Kurnool,KA_Raichur
AP_Kurnool,TG_Jogulamba Gadwal
AP_Kurnool,TG_Nagarkurnool
AP_Kurnool,TG_Wanaparthy
AP_Prakasam,AP_S.P.S. Nellore
AP_Prakasam,AP_Y.S.R. Kadapa
AP_Prakasam,TG_Nagarkurnool
AP_S.P.S. Nellore,AP_Y.S.R. Kadapa
AP_S.P.S. Nellore,TN_Thiruvallur
AP_Srikakulam,AP_Vizianagaram
AP_Srikakulam,OR_Gajapati
AP_Srikakulam,OR_Ganjam
AP_Srikakulam,OR_Rayagada
AP_Visakhapatnam,AP_Vizianagaram
AP_Visakhapatnam,OR_Koraput
AP_Visakhapatnam,OR_Malkangiri
AP_Vizianagaram,OR_Koraput
AP_Vizianagaram,OR_Rayagada
AP_West Godavari,TG_Bhadradri Kothagudem
AP_West Godavari,TG_Khammam
AR_Anjaw,AR_Changlang
AR_Anjaw,AR_Lohit
AR_Changlang,AR_Lohit
AR_Changlang,AR_Namsai
AR_Changlang,AR_Tirap
AR_Changlang,AS_Tinsukia
AR_East Kameng,AR_Kurung Kumey
AR_East Kameng,AR_Pakke Kessang
AR_East Kameng,AR_Papum Pare
AR_East Kameng,AR_Tawang
AR_East Kameng,AR_West Kameng
AR_East Siang,AR_Lower Dibang Valley
AR_East Siang,AR_Lower Siang
AR_East Siang,AR_Siang
AR_East Siang,AR_Upper Siang
AR_East Siang,AS_Dhemaji
AR_East Siang,AS_Tinsukia
AR_Kamle,AR_Kra Daadi
AR_Kamle,AR_Lower Siang
AR_Kamle,AR_Lower Subansiri
AR_Kamle,AR_Papum Pare
AR_Kamle,AR_Upper Subansiri
AR_Kamle,AS_Dhemaji
AR_Kamle,AS_Lakhimpur
AR_Kra Daadi,AR_Kurung Kumey
AR_Kra Daadi,AR_Lower Subansiri
AR_Kra Daadi,AR_Papum Pare
AR_Kra Daadi,AR_Upper Subansiri
AR_Kurung Kumey,AR_Papum Pare
AR_Kurung Kumey,AR_Upper Subansiri
AR_Lepa Rada,AR_Lower Siang
AR_Lepa Rada,AR_Upper Subansiri
AR_Lepa Rada,AR_West Siang
AR_Lohit,AR_Lower Dibang Valley
AR_Lohit,AR_Namsai
AR_Lohit,AS_Tinsukia
AR_Longding,AR_Tirap
AR_Longding,AS_Charaideo
AR_Longding,AS_Dibrugarh
AR_Longding,NL_Mon
AR_Lower Dibang Valley,AR_Upper Dibang Valley
AR_Lower Dibang Valley,AR_Upper Siang
AR_Lower Dibang Valley,AS_Dhemaji
AR_Lower Dibang Valley,AS_Tinsukia
AR_Lower Siang,AR_Siang
AR_Lower Siang,AR_Upper Subansiri
AR_Lower Siang,AR_West Siang
AR_Lower Siang,AS_Dhemaji
AR_Lower Subansiri,AR_Papum Pare
AR_Namsai,AS_Tinsukia
AR_Pakke Kessang,AR_Papum Pare
AR_Pakke Kessang,AR_West Kameng
AR_Pakke Kessang,AS_Biswanath
AR_Pakke Kessang,AS_Sonitpur
AR_Papum Pare,AS_Biswanath
AR_Papum Pare,AS_Lakhimpur
AR_Shi Yomi,AR_Siang
AR_Shi Yomi,AR_Upper Siang
AR_Shi Yomi,AR_Upper Subansiri
AR_Shi Yomi,AR_West Siang
AR_Siang,AR_Upper Siang
AR_Siang,AR_West Siang
AR_Tawang,AR_West Kameng
AR_Tirap,AS_Dibrugarh
AR_Tirap,AS_Tinsukia
AR_Upper Dibang Valley,AR_Upper Siang
AR_Upper Subansiri,AR_West Siang
AR_West Kameng,AS_Sonitpur
AR_West Kameng,AS_Udalguri
AS_Baksa,AS_Barpeta
AS_Baksa,AS_Chirang
AS_Baksa,AS_Darrang
AS_Baksa,AS_Kamrup
AS_Baksa,AS_Nalbari
AS_Baksa,AS_Udalguri
AS_Barpeta,AS_Bongaigaon
AS_Barpeta,AS_Chirang
AS_Barpeta,AS_Goalpara
AS_Barpeta,AS_Kamrup
AS_Barpeta,AS_Nalbari
AS_Biswanath,AS_Golaghat
AS_Biswanath,AS_Lakhimpur
AS_Biswanath,AS_Nagaon
AS_Biswanath,AS_Sonitpur
AS_Bongaigaon,AS_Chirang
AS_Bongaigaon,AS_Dhubri
AS_Bongaigaon,AS_Goalpara
AS_Bongaigaon,AS_Kokrajhar
AS_Cachar,AS_Dima Hasao
AS_Cachar,AS_Hailakandi
AS_Cachar,AS_Karimganj
AS_Cachar,ML_East Jaintia Hills
AS_Cachar,MN_Jiribam
AS_Cachar,MN_Pherzawl
AS_Cachar,MN_Tamenglong
AS_Cachar,MZ_Aizawl
AS_Cachar,MZ_Kolasib
AS_Charaideo,AS_Dibrugarh
AS_Charaideo,AS_Sivasagar
AS_Charaideo,NL_Mon
AS_Chirang,AS_Kokrajhar
AS_Darrang,AS_Kamrup
AS_Darrang,AS_Kamrup Metropolitan
AS_Darrang,AS_Morigaon
AS_Darrang,AS_Sonitpur
AS_Darrang,AS_Udalguri
AS_Dhemaji,AS_Dibrugarh
AS_Dhemaji,AS_Lakhimpur
AS_Dhemaji,AS_Tinsukia
AS_Dhubri,AS_Goalpara
AS_Dhubri,AS_Kokrajhar
AS_Dhubri,AS_South Salmara Mankachar
AS_Dhubri,WB_Cooch Behar
AS_Dibrugarh,AS_Lakhimpur
AS_Dibrugarh,AS_Majuli
AS_Dibrugarh,AS_Sivasagar
AS_Dibrugarh,AS_Tinsukia
AS_Dima Hasao,AS_Hojai
AS_Dima Hasao,AS_Karbi Anglong
AS_Dima Hasao,AS_West Karbi Anglong
AS_Dima Hasao,ML_East Jaintia Hills
AS_Dima Hasao,ML_West Jaintia Hills
AS_Dima Hasao,MN_Tamenglong
AS_Dima Hasao,NL_Peren
AS_Goalpara,AS_Kamrup
AS_Goalpara,AS_South Salmara Mankachar
AS_Goalpara,ML_North Garo Hills
AS_Goalpara,ML_West Garo Hills
AS_Golaghat,AS_Jorhat
AS_Golaghat,AS_Karbi Anglong
AS_Golaghat,AS_Lakhimpur
AS_Golaghat,AS_Majuli
AS_Golaghat,AS_Nagaon
AS_Golaghat,NL_Dimapur
AS_Golaghat,NL_Kohima
AS_Golaghat,NL_Wokha
AS_Hailakandi,AS_Karimganj
AS_Hailakandi,MZ_Kolasib
AS_Hailakandi,MZ_Mamit
AS_Hojai,AS_Karbi Anglong
AS_Hojai,AS_Nagaon
AS_Hojai,AS_West Karbi Anglong
AS_Jorhat,AS_Majuli
AS_Jorhat,AS_Sivasagar
AS_Jorhat,NL_Mokokchung
AS_Jorhat,NL_Wokha
AS_Kamrup,AS_Kamrup Metropolitan
AS_Kamrup,AS_Nalbari
AS_Kamrup,ML_North Garo Hills
AS_Kamrup,ML_Ribhoi
AS_Kamrup,ML_West Khasi Hills
AS_Kamrup Metropolitan,AS_Morigaon
AS_Kamrup Metropolitan,ML_Ribhoi
AS_Karbi Anglong,AS_Nagaon
AS_Karbi Anglong,NL_Dimapur
AS_Karbi Anglong,NL_Peren
AS_Karimganj,MZ_Mamit
AS_Karimganj,TR_North Tripura
AS_Kokrajhar,WB_Alipurduar
AS_Kokrajhar,WB_Cooch Behar
AS_Lakhimpur,AS_Majuli
AS_Majuli,AS_Sivasagar
AS_Morigaon,AS_Nagaon
AS_Morigaon,AS_Sonitpur
AS_Morigaon,AS_West Karbi Anglong
AS_Morigaon,ML_Ribhoi
AS_Nagaon,AS_Sonitpur
AS_Nagaon,AS_West Karbi Anglong
AS_Sivasagar,NL_Longleng
AS_Sivasagar,NL_Mokokchung
AS_Sivasagar,NL_Mon
AS_Sonitpur,AS_Udalguri
AS_South Salmara Mankachar,ML_North Garo Hills
AS_South Salmara Mankachar,ML_South West Garo Hills
AS_South Salmara Mankachar,ML_West Garo Hills
AS_West Karbi Anglong,ML_Ribhoi
AS_West Karbi Anglong,ML_West Jaintia Hills
BR_Araria,BR_Kishanganj
BR_Araria,BR_Madhepura
BR_Araria,BR_Purnia
BR_Araria,BR_Supaul
BR_Arwal,BR_Aurangabad
BR_Arwal,BR_Bhojpur
BR_Arwal,BR_Gaya
BR_Arwal,BR_Jehanabad
BR_Arwal,BR_Patna
BR_Arwal,BR_Rohtas
BR_Aurangabad,BR_Gaya
BR_Aurangabad,BR_Rohtas
BR_Aurangabad,JH_Palamu
BR_Banka,BR_Bhagalpur
BR_Banka,BR_Jamui
BR_Banka,BR_Munger
BR_Banka,JH_Deoghar
BR_Banka,JH_Dumka
BR_Banka,JH_Godda
BR_Begusarai,BR_Khagaria
BR_Begusarai,BR_Lakhisarai
BR_Begusarai,BR_Munger
BR_Begusarai,BR_Patna
BR_Begusarai,BR_Samastipur
BR_Bhagalpur,BR_Katihar
BR_Bhagalpur,BR_Khagaria
BR_Bhagalpur,BR_Madhepura
BR_Bhagalpur,BR_Munger
BR_Bhagalpur,BR_Purnia
BR_Bhagalpur,JH_Godda
BR_Bhagalpur,JH_Sahibganj
BR_Bhojpur,BR_Buxar
BR_Bhojpur,BR_Patna
BR_Bhojpur,BR_Rohtas
BR_Bhojpur,BR_Saran
BR_Bhojpur,UP_Ballia
BR_Buxar,BR_Kaimur
BR_Buxar,BR_Rohtas
BR_Buxar,UP_Ballia
BR_Buxar,UP_Ghazipur
BR_Darbhanga,BR_Madhubani
BR_Darbhanga,BR_Muzaffarpur
BR_Darbhanga,BR_Saharsa
BR_Darbhanga,BR_Samastipur
BR_Darbhanga,BR_Sitamarhi
BR_East Champaran,BR_Gopalganj
BR_East Champaran,BR_Muzaffarpur
BR_East Champaran,BR_Sheohar
BR_East Champaran,BR_Sitamarhi
BR_East Champaran,BR_West Champaran
BR_Gaya,BR_Jehanabad
BR_Gaya,BR_Nalanda
BR_Gaya,BR_Nawada
BR_Gaya,JH_Chatra
BR_Gaya,JH_Hazaribagh
BR_Gaya,JH_Koderma
BR_Gaya,JH_Palamu
BR_Gopalganj,BR_Muzaffarpur
BR_Gopalganj,BR_Saran
BR_Gopalganj,BR_Siwan
BR_Gopalganj,BR_West Champaran
BR_Gopalganj,UP_Deoria
BR_Gopalganj,UP_Kushinagar
BR_Jamui,BR_Lakhisarai
BR_Jamui,BR_Munger
BR_Jamui,BR_Nawada
BR_Jamui,BR_Sheikhpura
BR_Jamui,JH_Deoghar
BR_Jamui,JH_Giridih
BR_Jehanabad,BR_Nalanda
BR_Jehanabad,BR_Patna
BR_Kaimur,BR_Rohtas
BR_Kaimur,UP_Chandauli
BR_Kaimur,UP_Ghazipur
BR_Kaimur,UP_Sonbhadra
BR_Katihar,BR_Purnia
BR_Katihar,JH_Sahibganj
BR_Katihar,WB_Malda
BR_Katihar,WB_Uttar Dinajpur
BR_Khagaria,BR_Madhepura
BR_Khagaria,BR_Munger
BR_Khagaria,BR_Saharsa
BR_Khagaria,BR_Samastipur
BR_Kishanganj,BR_Purnia
BR_Kishanganj,WB_Darjeeling
BR_Kishanganj,WB_Uttar Dinajpur
BR_Lakhisarai,BR_Munger
BR_Lakhisarai,BR_Nalanda
BR_Lakhisarai,BR_Patna
BR_Lakhisarai,BR_Sheikhpura
BR_Madhepura,BR_Purnia
BR_Madhepura,BR_Saharsa
BR_Madhepura,BR_Supaul
BR_Madhubani,BR_Saharsa
BR_Madhubani,BR_Sitamarhi
BR_Madhubani,BR_Supaul
BR_Muzaffarpur,BR_Samastipur
BR_Muzaffarpur,BR_Saran
BR_Muzaffarpur,BR_Sheohar
BR_Muzaffarpur,BR_Sitamarhi
BR_Muzaffarpur,BR_Vaishali
BR_Nalanda,BR_Nawada
BR_Nalanda,BR_Patna
BR_Nalanda,BR_Sheikhpura
BR_Nawada,BR_Sheikhpura
BR_Nawada,JH_Giridih
BR_Nawada,JH_Koderma
BR_Patna,BR_Samastipur
BR_Patna,BR_Saran
BR_Patna,BR_Vaishali
BR_Purnia,WB_Uttar Dinajpur
BR_Rohtas,JH_Garhwa
BR_Rohtas,JH_Palamu
BR_Rohtas,UP_Sonbhadra
BR_Saharsa,BR_Samastipur
BR_Saharsa,BR_Supaul
BR_Samastipur,BR_Vaishali
BR_Saran,BR_Siwan
BR_Saran,BR_Vaishali
BR_Saran,UP_Ballia
BR_Sheohar,BR_Sitamarhi
BR_Siwan,UP_Ballia
BR_Siwan,UP_Deoria
BR_West Champaran,UP_Kushinagar
BR_West Champaran,UP_Maharajganj
CH_Chandigarh,HR_Panchkula
CH_Chandigarh,PB_S.A.S. Nagar
CT_Balod,CT_Dhamtari
CT_Balod,CT_Durg
CT_Balod,CT_Rajnandgaon
CT_Balod,CT_Uttar Bastar Kanker
CT_Baloda Bazar,CT_Bametara
CT_Baloda Bazar,CT_Bilaspur
CT_Baloda Bazar,CT_Janjgir Champa
CT_Baloda Bazar,CT_Mahasamund
CT_Baloda Bazar,CT_Mungeli
CT_Baloda Bazar,CT_Raigarh
CT_Baloda Bazar,CT_Raipur
CT_Balrampur,CT_Jashpur
CT_Balrampur,CT_Surajpur
CT_Balrampur,CT_Surguja
CT_Balrampur,JH_Garhwa
CT_Balrampur,JH_Gumla
CT_Balrampur,JH_Latehar
CT_Balrampur,MP_Singrauli
CT_Balrampur,UP_Sonbhadra
CT_Bametara,CT_Durg
CT_Bametara,CT_Kabeerdham
CT_Bametara,CT_Mungeli
CT_Bametara,CT_Raipur
CT_Bametara,CT_Rajnandgaon
CT_Bastar,CT_Dakshin Bastar Dantewada
CT_Bastar,CT_Kondagaon
CT_Bastar,CT_Sukma
CT_Bastar,OR_Koraput
CT_Bastar,OR_Malkangiri
CT_Bastar,OR_Nabarangapur
CT_Bijapur,CT_Dakshin Bastar Dantewada
CT_Bijapur,CT_Narayanpur
CT_Bijapur,CT_Sukma
CT_Bijapur,MH_Gadchiroli
CT_Bijapur,TG_Bhadradri Kothagudem
CT_Bijapur,TG_Jayashankar Bhupalapally
CT_Bijapur,TG_Mulugu
CT_Bilaspur,CT_Janjgir Champa
CT_Bilaspur,CT_Korba
CT_Bilaspur,CT_Koriya
CT_Bilaspur,CT_Mungeli
CT_Bilaspur,MP_Anuppur
CT_Dakshin Bastar Dantewada,CT_Kondagaon
CT_Dakshin Bastar Dantewada,CT_Narayanpur
CT_Dakshin Bastar Dantewada,CT_Sukma
CT_Dhamtari,CT_Durg
CT_Dhamtari,CT_Gariaband
CT_Dhamtari,CT_Kondagaon
CT_Dhamtari,CT_Raipur
CT_Dhamtari,CT_Uttar Bastar Kanker
CT_Dhamtari,OR_Nabarangapur
CT_Durg,CT_Raipur
CT_Durg,CT_Rajnandgaon
CT_Gariaband,CT_Mahasamund
CT_Gariaband,CT_Raipur
CT_Gariaband,OR_Kalahandi
CT_Gariaband,OR_Nabarangapur
CT_Gariaband,OR_Nuapada
CT_Janjgir Champa,CT_Korba
CT_Janjgir Champa,CT_Raigarh
CT_Jashpur,CT_Raigarh
CT_Jashpur,CT_Surguja
CT_Jashpur,JH_Gumla
CT_Jashpur,JH_Simdega
CT_Jashpur,OR_Sundargarh
CT_Kabeerdham,CT_Mungeli
CT_Kabeerdham,CT_Rajnandgaon
CT_Kabeerdham,MP_Balaghat
CT_Kabeerdham,MP_Dindori
CT_Kabeerdham,MP_Mandla
CT_Kondagaon,CT_Narayanpur
CT_Kondagaon,CT_Uttar Bastar Kanker
CT_Kondagaon,OR_Nabarangapur
CT_Korba,CT_Koriya
CT_Korba,CT_Raigarh
CT_Korba,CT_Surajpur
CT_Korba,CT_Surguja
CT_Koriya,CT_Surajpur
CT_Koriya,MP_Anuppur
CT_Koriya,MP_Shahdol
CT_Koriya,MP_Sidhi
CT_Koriya,MP_Singrauli
CT_Mahasamund,CT_Raigarh
CT_Mahasamund,CT_Raipur
CT_Mahasamund,OR_Bargarh
CT_Mahasamund,OR_Nuapada
CT_Mungeli,MP_Anuppur
CT_Mungeli,MP_Dindori
CT_Narayanpur,CT_Uttar Bastar Kanker
CT_Narayanpur,MH_Gadchiroli
CT_Raigarh,CT_Surguja
CT_Raigarh,OR_Bargarh
CT_Raigarh,OR_Jharsuguda
CT_Raigarh,OR_Sundargarh
CT_Rajnandgaon,CT_Uttar Bastar Kanker
CT_Rajnandgaon,MH_Gadchiroli
CT_Rajnandgaon,MH_Gondia
CT_Rajnandgaon,MP_Balaghat
CT_Sukma,OR_Malkangiri
CT_Sukma,TG_Bhadradri Kothagudem
CT_Surajpur,CT_Surguja
CT_Surajpur,MP_Singrauli
CT_Uttar Bastar Kanker,MH_Gadchiroli
DL_Delhi,HR_Faridabad
DL_Delhi,HR_Gurugram
DL_Delhi,HR_Jhajjar
DL_Delhi,HR_Sonipat
DL_Delhi,UP_Baghpat
DL_Delhi,UP_Gautam Buddha Nagar
DL_Delhi,UP_Ghaziabad
DN_Dadra and Nagar Haveli,GJ_Valsad
DN_Dadra and Nagar Haveli,MH_Palghar
DN_Daman,GJ_Valsad
DN_Diu,GJ_Gir Somnath
GA_North Goa,GA_South Goa
GA_North Goa,KA_Belagavi
GA_North Goa,KA_Uttara Kannada
GA_North Goa,MH_Sindhudurg
GA_South Goa,KA_Uttara Kannada
GJ_Ahmedabad,GJ_Anand
GJ_Ahmedabad,GJ_Bhavnagar
GJ_Ahmedabad,GJ_Botad
GJ_Ahmedabad,GJ_Gandhinagar
GJ_Ahmedabad,GJ_Kheda
GJ_Ahmedabad,GJ_Mehsana
GJ_Ahmedabad,GJ_Surendranagar
GJ_Amreli,GJ_Bhavnagar
GJ_Amreli,GJ_Botad
GJ_Amreli,GJ_Gir Somnath
GJ_Amreli,GJ_Junagadh
GJ_Amreli,GJ_Rajkot
GJ_Anand,GJ_Bharuch
GJ_Anand,GJ_Kheda
GJ_Anand,GJ_Vadodara
GJ_Aravalli,GJ_Gandhinagar
GJ_Aravalli,GJ_Kheda
GJ_Aravalli,GJ_Mahisagar
GJ_Aravalli,GJ_Sabarkantha
GJ_Aravalli,RJ_Dungarpur
GJ_Aravalli,RJ_Udaipur
GJ_Banaskantha,GJ_Kutch
GJ_Banaskantha,GJ_Mehsana
GJ_Banaskantha,GJ_Patan
GJ_Banaskantha,GJ_Sabarkantha
GJ_Banaskantha,RJ_Jalore
GJ_Banaskantha,RJ_Sirohi
GJ_Bharuch,GJ_Narmada
GJ_Bharuch,GJ_Surat
GJ_Bharuch,GJ_Vadodara
GJ_Bhavnagar,GJ_Botad
GJ_Botad,GJ_Rajkot
GJ_Botad,GJ_Surendranagar
GJ_Chhota Udaipur,GJ_Dahod
GJ_Chhota Udaipur,GJ_Narmada
GJ_Chhota Udaipur,GJ_Panchmahal
GJ_Chhota Udaipur,GJ_Vadodara
GJ_Chhota Udaipur,MH_Nandurbar
GJ_Chhota Udaipur,MP_Alirajpur
GJ_Dahod,GJ_Mahisagar
GJ_Dahod,GJ_Panchmahal
GJ_Dahod,MP_Alirajpur
GJ_Dahod,MP_Jhabua
GJ_Dahod,RJ_Banswara
GJ_Dang,GJ_Navsari
GJ_Dang,GJ_Tapi
GJ_Dang,MH_Dhule
GJ_Dang,MH_Nashik
GJ_Devbhumi Dwarka,GJ_Jamnagar
GJ_Devbhumi Dwarka,GJ_Porbandar
GJ_Gandhinagar,GJ_Kheda
GJ_Gandhinagar,GJ_Mehsana
GJ_Gandhinagar,GJ_Sabarkantha
GJ_Gir Somnath,GJ_Junagadh
GJ_Jamnagar,GJ_Morbi
GJ_Jamnagar,GJ_Porbandar
GJ_Jamnagar,GJ_Rajkot
GJ_Junagadh,GJ_Porbandar
GJ_Junagadh,GJ_Rajkot
GJ_Kheda,GJ_Mahisagar
GJ_Kheda,GJ_Panchmahal
GJ_Kheda,GJ_Vadodara
GJ_Kutch,GJ_Morbi
GJ_Kutch,GJ_Patan
GJ_Kutch,GJ_Surendranagar
GJ_Kutch,RJ_Barmer
GJ_Kutch,RJ_Jalore
GJ_Mahisagar,GJ_Panchmahal
GJ_Mahisagar,RJ_Banswara
GJ_Mahisagar,RJ_Dungarpur
GJ_Mehsana,GJ_Patan
GJ_Mehsana,GJ_Sabarkantha
GJ_Mehsana,GJ_Surendranagar
GJ_Morbi,GJ_Rajkot
GJ_Morbi,GJ_Surendranagar
GJ_Narmada,GJ_Surat
GJ_Narmada,GJ_Tapi
GJ_Narmada,GJ_Vadodara
GJ_Narmada,MH_Nandurbar
GJ_Navsari,GJ_Surat
GJ_Navsari,GJ_Tapi
GJ_Navsari,GJ_Valsad
GJ_Navsari,MH_Nashik
GJ_Panchmahal,GJ_Vadodara
GJ_Patan,GJ_Surendranagar
GJ_Porbandar,GJ_Rajkot
GJ_Rajkot,GJ_Surendranagar
GJ_Sabarkantha,RJ_Sirohi
GJ_Sabarkantha,RJ_Udaipur
GJ_Surat,GJ_Tapi
GJ_Tapi,MH_Dhule
GJ_Tapi,MH_Nandurbar
GJ_Valsad,MH_Nashik
GJ_Valsad,MH_Palghar
HP_Bilaspur,HP_Hamirpur
HP_Bilaspur,HP_Mandi
HP_Bilaspur,HP_Solan
HP_Bilaspur,HP_Una
HP_Bilaspur,PB_Rupnagar
HP_Chamba,HP_Kangra
HP_Chamba,HP_Lahaul and Spiti
HP_Chamba,JK_Doda
HP_Chamba,JK_Kathua
HP_Chamba,JK_Kishtwar
HP_Chamba,PB_Pathankot
HP_Hamirpur,HP_Kangra
HP_Hamirpur,HP_Mandi
HP_Hamirpur,HP_Una
HP_Kangra,HP_Kullu
HP_Kangra,HP_Lahaul and Spiti
HP_Kangra,HP_Mandi
HP_Kangra,HP_Una
HP_Kangra,PB_Gurdaspur
HP_Kangra,PB_Hoshiarpur
HP_Kangra,PB_Pathankot
HP_Kinnaur,HP_Kullu
HP_Kinnaur,HP_Lahaul and Spiti
HP_Kinnaur,HP_Shimla
HP_Kinnaur,UT_Uttarkashi
HP_Kullu,HP_Lahaul and Spiti
HP_Kullu,HP_Mandi
HP_Kullu,HP_Shimla
HP_Lahaul and Spiti,JK_Kishtwar
HP_Lahaul and Spiti,LA_Kargil
HP_Lahaul and Spiti,LA_Leh
HP_Mandi,HP_Shimla
HP_Mandi,HP_Solan
HP_Shimla,HP_Sirmaur
HP_Shimla,HP_Solan
HP_Shimla,UT_Dehradun
HP_Shimla,UT_Uttarkashi
HP_Sirmaur,HP_Solan
HP_Sirmaur,HR_Ambala
HP_Sirmaur,HR_Panchkula
HP_Sirmaur,HR_Yamunanagar
HP_Sirmaur,UP_Saharanpur
HP_Sirmaur,UT_Dehradun
HP_Solan,HR_Panchkula
HP_Solan,PB_Rupnagar
HP_Solan,PB_S.A.S. Nagar
HP_Una,PB_Hoshiarpur
HP_Una,PB_Rupnagar
HR_Ambala,HR_Kurukshetra
HR_Ambala,HR_Panchkula
HR_Ambala,HR_Yamunanagar
HR_Ambala,PB_Patiala
HR_Ambala,PB_S.A.S. Nagar
HR_Bhiwani,HR_Charkhi Dadri
HR_Bhiwani,HR_Hisar
HR_Bhiwani,HR_Mahendragarh
HR_Bhiwani,HR_Rohtak
HR_Bhiwani,RJ_Churu
HR_Bhiwani,RJ_Hanumangarh
HR_Bhiwani,RJ_Jhunjhunu
HR_Charkhi Dadri,HR_Jhajjar
HR_Charkhi Dadri,HR_Mahendragarh
HR_Charkhi Dadri,HR_Rohtak
HR_Faridabad,HR_Gurugram
HR_Faridabad,HR_Palwal
HR_Faridabad,UP_Gautam Buddha Nagar
HR_Fatehabad,HR_Hisar
